278,6	No Movement
278,8	No Movement
279	No Movement
279,2	No Movement
279,4	No Movement
279,6	No Movement
279,8	No Movement
280	No Movement
280,2	Free Locomotion
280,4	Free Locomotion
280,6	Free Locomotion
280,8	Free Locomotion
281	Free Locomotion
281,2	Free Locomotion
281,4	Free Locomotion
281,6	Free Locomotion
281,8	Free Locomotion
282	Free Locomotion
282,2	Free Locomotion
282,4	Free Locomotion
282,6	Free Locomotion
282,8	Free Locomotion
283	Free Locomotion
283,2	Free Locomotion
283,4	Free Locomotion
283,6	Free Locomotion
283,8	Free Locomotion
284	Free Locomotion
284,2	Free Locomotion
284,4	Free Locomotion
284,6	Free Locomotion
284,8	Free Locomotion
285	Free Locomotion
285,2	Free Locomotion
285,4	Free Locomotion
285,6	Free Locomotion
285,8	Free Locomotion
286	Free Locomotion
286,2	No Movement
286,4	No Movement
286,6	No Movement
286,8	No Movement
287	No Movement
287,2	No Movement
287,4	No Movement
287,6	No Movement
287,8	Attack
288	Attack
288,2	Attack
288,4	Attack
288,6	Attack
288,8	Attack
289	Attack
289,2	Attack
289,4	Attack
289,6	Attack
289,8	Attack
290	Attack
290,2	Attack
290,4	Attack
290,6	Attack
290,8	Close Investigation
291	Close Investigation
291,2	Close Investigation
291,4	Close Investigation
291,6	Close Investigation
291,8	Close Investigation
292	Close Investigation
292,2	Close Investigation
292,4	Close Investigation
292,6	Close Investigation
292,8	Close Investigation
293	Close Investigation
293,2	Close Investigation
293,4	Close Investigation
293,6	Close Investigation
293,8	Close Investigation
294	Close Investigation
294,2	Close Investigation
294,4	Close Investigation
294,6	Close Investigation
294,8	Close Investigation
295	Close Investigation
295,2	Close Investigation
295,4	Close Investigation
295,6	Close Investigation
295,8	Close Investigation
296	Close Investigation
296,2	Close Investigation
296,4	Close Investigation
296,6	Close Investigation
296,8	AG Sniff
297	AG Sniff
297,2	AG Sniff
297,4	AG Sniff
297,6	AG Sniff
297,8	AG Sniff
298	AG Sniff
298,2	AG Sniff
298,4	AG Sniff
298,6	AG Sniff
298,8	AG Sniff
299	AG Sniff
299,2	AG Sniff
299,4	AG Sniff
299,6	AG Sniff
299,8	AG Sniff
300	AG Sniff
300,2	AG Sniff
300,4	AG Sniff
300,6	AG Sniff
300,8	AG Sniff
301	AG Sniff
301,2	AG Sniff
301,4	AG Sniff
301,6	AG Sniff
301,8	No Movement
302	No Movement
302,2	No Movement
302,4	No Movement
302,6	No Movement
302,8	No Movement
303	No Movement
303,2	No Movement
303,4	No Movement
303,6	No Movement
303,8	No Movement
304	No Movement
304,2	No Movement
304,4	No Movement
304,6	No Movement
304,8	No Movement
305	No Movement
305,2	No Movement
305,4	No Movement
305,6	No Movement
305,8	Free Locomotion
306	Free Locomotion
306,2	Free Locomotion
306,4	Free Locomotion
306,6	Free Locomotion
306,8	Free Locomotion
307	Free Locomotion
307,2	Free Locomotion
307,4	Free Locomotion
307,6	Free Locomotion
307,8	Free Locomotion
308	Free Locomotion
308,2	Free Locomotion
308,4	Free Locomotion
308,6	Free Locomotion
308,8	Free Locomotion
309	Free Locomotion
309,2	Free Locomotion
309,4	Free Locomotion
309,6	Free Locomotion
309,8	Free Locomotion
310	Free Locomotion
310,2	Free Locomotion
310,4	Free Locomotion
310,6	Free Locomotion
310,8	Free Locomotion
311	Free Locomotion
311,2	Free Locomotion
311,4	Free Locomotion
311,6	Free Locomotion
311,8	No Movement
312	No Movement
312,2	No Movement
312,4	No Movement
312,6	No Movement
312,8	No Movement
313	No Movement
313,2	No Movement
313,4	Attack
313,6	Attack
313,8	Attack
314	Attack
314,2	Attack
314,4	Attack
314,6	Attack
314,8	Attack
315	Attack
315,2	Attack
315,4	Attack
315,6	Attack
315,8	Attack
316	Attack
316,2	Attack
316,4	Close Investigation
316,6	Close Investigation
316,8	Close Investigation
317	Close Investigation
317,2	Close Investigation
317,4	Close Investigation
317,6	Close Investigation
317,8	Close Investigation
318	Close Investigation
318,2	Close Investigation
318,4	Close Investigation
318,6	Close Investigation
318,8	Close Investigation
319	Close Investigation
319,2	Close Investigation
319,4	Close Investigation
319,6	Close Investigation
319,8	Close Investigation
320	Close Investigation
320,2	Close Investigation
320,4	Close Investigation
320,6	Close Investigation
320,8	Close Investigation
321	Close Investigation
321,2	Close Investigation
321,4	Close Investigation
321,6	Close Investigation
321,8	Close Investigation
322	Close Investigation
322,2	Close Investigation
322,4	AG Sniff
322,6	AG Sniff
322,8	AG Sniff
323	AG Sniff
323,2	AG Sniff
323,4	AG Sniff
323,6	AG Sniff
323,8	AG Sniff
324	AG Sniff
324,2	AG Sniff
324,4	AG Sniff
324,6	AG Sniff
324,8	AG Sniff
325	AG Sniff
325,2	AG Sniff
325,4	AG Sniff
325,6	AG Sniff
325,8	AG Sniff
326	AG Sniff
326,2	AG Sniff
326,4	AG Sniff
326,6	AG Sniff
326,8	AG Sniff
327	AG Sniff
327,2	AG Sniff
327,4	No Movement
327,6	No Movement
327,8	No Movement
328	No Movement
328,2	No Movement
328,4	No Movement
328,6	No Movement
328,8	No Movement
329	No Movement
329,2	No Movement
329,4	No Movement
329,6	No Movement
329,8	No Movement
330	No Movement
330,2	No Movement
330,4	No Movement
330,6	No Movement
330,8	No Movement
331	No Movement
331,2	No Movement
331,4	Free Locomotion
331,6	Free Locomotion
331,8	Free Locomotion
332	Free Locomotion
332,2	Free Locomotion
332,4	Free Locomotion
332,6	Free Locomotion
332,8	Free Locomotion
333	Free Locomotion
333,2	Free Locomotion
333,4	Free Locomotion
333,6	Free Locomotion
333,8	Free Locomotion
334	Free Locomotion
334,2	Free Locomotion
334,4	Free Locomotion
334,6	Free Locomotion
334,8	Free Locomotion
335	Free Locomotion
335,2	Free Locomotion
335,4	Free Locomotion
335,6	Free Locomotion
335,8	Free Locomotion
336	Free Locomotion
336,2	Free Locomotion
336,4	Free Locomotion
336,6	Free Locomotion
336,8	Free Locomotion
337	Free Locomotion
337,2	Free Locomotion
337,4	No Movement
337,6	No Movement
337,8	No Movement
338	No Movement
338,2	No Movement
338,4	No Movement
338,6	No Movement
338,8	No Movement
339	Attack
339,2	Attack
339,4	Attack
339,6	Attack
339,8	Attack
340	Attack
340,2	Attack
340,4	Attack
340,6	Attack
340,8	Attack
341	Attack
341,2	Attack
341,4	Attack
341,6	Attack
341,8	Attack
342	Close Investigation
342,2	Close Investigation
342,4	Close Investigation
342,6	Close Investigation
342,8	Close Investigation
343	Close Investigation
343,2	Close Investigation
343,4	Close Investigation
343,6	Close Investigation
343,8	Close Investigation
344	Close Investigation
344,2	Close Investigation
344,4	Close Investigation
344,6	Close Investigation
344,8	Close Investigation
345	Close Investigation
345,2	Close Investigation
345,4	Close Investigation
345,6	Close Investigation
345,8	Close Investigation
346	Close Investigation
346,2	Close Investigation
346,4	Close Investigation
346,6	Close Investigation
346,8	Close Investigation
347	Close Investigation
347,2	Close Investigation
347,4	Close Investigation
347,6	Close Investigation
347,8	Close Investigation
348	AG Sniff
348,2	AG Sniff
348,4	AG Sniff
348,6	AG Sniff
348,8	AG Sniff
349	AG Sniff
349,2	AG Sniff
349,4	AG Sniff
349,6	AG Sniff
349,8	AG Sniff
350	AG Sniff
350,2	AG Sniff
350,4	AG Sniff
350,6	AG Sniff
350,8	AG Sniff
351	AG Sniff
351,2	AG Sniff
351,4	AG Sniff
351,6	AG Sniff
351,8	AG Sniff
352	AG Sniff
352,2	AG Sniff
352,4	AG Sniff
352,6	AG Sniff
352,8	AG Sniff
353	No Movement
353,2	No Movement
353,4	No Movement
353,6	No Movement
353,8	No Movement
354	No Movement
354,2	No Movement
354,4	No Movement
354,6	No Movement
354,8	No Movement
355	No Movement
355,2	No Movement
355,4	No Movement
355,6	No Movement
355,8	No Movement
356	No Movement
356,2	No Movement
356,4	No Movement
356,6	No Movement
356,8	No Movement
357	Free Locomotion
357,2	Free Locomotion
357,4	Free Locomotion
357,6	Free Locomotion
357,8	Free Locomotion
358	Free Locomotion
358,2	Free Locomotion
358,4	Free Locomotion
358,6	Free Locomotion
358,8	Free Locomotion
359	Free Locomotion
359,2	Free Locomotion
359,4	Free Locomotion
359,6	Free Locomotion
359,8	Free Locomotion
360	Free Locomotion
360,2	Free Locomotion
360,4	Free Locomotion
360,6	Free Locomotion
360,8	Free Locomotion
361	Free Locomotion
361,2	Free Locomotion
361,4	Free Locomotion
361,6	Free Locomotion
361,8	Free Locomotion
362	Free Locomotion
362,2	Free Locomotion
362,4	Free Locomotion
362,6	Free Locomotion
362,8	Free Locomotion
363	No Movement
363,2	No Movement
363,4	No Movement
363,6	No Movement
363,8	No Movement
364	No Movement
364,2	No Movement
364,4	No Movement
364,6	Attack
364,8	Attack
365	Attack
365,2	Attack
365,4	Attack
365,6	Attack
365,8	Attack
366	Attack
366,2	Attack
366,4	Attack
366,6	Attack
366,8	Attack
367	Attack
367,2	Attack
367,4	Attack
367,6	Close Investigation
367,8	Close Investigation
368	Close Investigation
368,2	Close Investigation
368,4	Close Investigation
368,6	Close Investigation
368,8	Close Investigation
369	Close Investigation
369,2	Close Investigation
369,4	Close Investigation
369,6	Close Investigation
369,8	Close Investigation
370	Close Investigation
370,2	Close Investigation
370,4	Close Investigation
370,6	Close Investigation
370,8	Close Investigation
371	Close Investigation
371,2	Close Investigation
371,4	Close Investigation
371,6	Close Investigation
371,8	Close Investigation
372	Close Investigation
372,2	Close Investigation
372,4	Close Investigation
372,6	Close Investigation
372,8	Close Investigation
373	Close Investigation
373,2	Close Investigation
373,4	Close Investigation
373,6	AG Sniff
373,8	AG Sniff
374	AG Sniff
374,2	AG Sniff
374,4	AG Sniff
374,6	AG Sniff
374,8	AG Sniff
375	AG Sniff
375,2	AG Sniff
375,4	AG Sniff
375,6	AG Sniff
375,8	AG Sniff
376	AG Sniff
376,2	AG Sniff
376,4	AG Sniff
376,6	AG Sniff
376,8	AG Sniff
377	AG Sniff
377,2	AG Sniff
377,4	AG Sniff
377,6	AG Sniff
377,8	AG Sniff
378	AG Sniff
378,2	AG Sniff
378,4	AG Sniff
378,6	No Movement
378,8	No Movement
379	No Movement
379,2	No Movement
379,4	No Movement
379,6	No Movement
379,8	No Movement
380	No Movement
380,2	No Movement
380,4	No Movement
380,6	No Movement
380,8	No Movement
381	No Movement
381,2	No Movement
381,4	No Movement
381,6	No Movement
381,8	No Movement
382	No Movement
382,2	No Movement
382,4	No Movement
382,6	Free Locomotion
382,8	Free Locomotion
383	Free Locomotion
383,2	Free Locomotion
383,4	Free Locomotion
383,6	Free Locomotion
383,8	Free Locomotion
384	Free Locomotion
384,2	Free Locomotion
384,4	Free Locomotion
384,6	Free Locomotion
384,8	Free Locomotion
385	Free Locomotion
385,2	Free Locomotion
385,4	Free Locomotion
385,6	Free Locomotion
385,8	Free Locomotion
386	Free Locomotion
386,2	Free Locomotion
386,4	Free Locomotion
386,6	Free Locomotion
386,8	Free Locomotion
387	Free Locomotion
387,2	Free Locomotion
387,4	Free Locomotion
387,6	Free Locomotion
387,8	Free Locomotion
388	Free Locomotion
388,2	Free Locomotion
388,4	Free Locomotion
388,6	No Movement
388,8	No Movement
389	No Movement
389,2	No Movement
389,4	No Movement
389,6	No Movement
389,8	No Movement
390	No Movement
390,2	Attack
390,4	Attack
390,6	Attack
390,8	Attack
391	Attack
391,2	Attack
391,4	Attack
391,6	Attack
391,8	Attack
392	Attack
392,2	Attack
392,4	Attack
392,6	Attack
392,8	Attack
393	Attack
393,2	Close Investigation
393,4	Close Investigation
393,6	Close Investigation
393,8	Close Investigation
394	Close Investigation
394,2	Close Investigation
394,4	Close Investigation
394,6	Close Investigation
394,8	Close Investigation
395	Close Investigation
395,2	Close Investigation
395,4	Close Investigation
395,6	Close Investigation
395,8	Close Investigation
396	Close Investigation
396,2	Close Investigation
396,4	Close Investigation
396,6	Close Investigation
396,8	Close Investigation
397	Close Investigation
397,2	Close Investigation
397,4	Close Investigation
397,6	Close Investigation
397,8	Close Investigation
398	Close Investigation
398,2	Close Investigation
398,4	Close Investigation
398,6	Close Investigation
398,8	Close Investigation
399	Close Investigation
399,2	AG Sniff
399,4	AG Sniff
399,6	AG Sniff
399,8	AG Sniff
400	AG Sniff
400,2	AG Sniff
400,4	AG Sniff
400,6	AG Sniff
400,8	AG Sniff
401	AG Sniff
401,2	AG Sniff
401,4	AG Sniff
401,6	AG Sniff
401,8	AG Sniff
402	AG Sniff
402,2	AG Sniff
402,4	AG Sniff
402,6	AG Sniff
402,8	AG Sniff
403	AG Sniff
403,2	AG Sniff
403,4	AG Sniff
403,6	AG Sniff
403,8	AG Sniff
404	AG Sniff
404,2	No Movement
404,4	No Movement
404,6	No Movement
404,8	No Movement
405	No Movement
405,2	No Movement
405,4	No Movement
405,6	No Movement
405,8	No Movement
406	No Movement
406,2	No Movement
406,4	No Movement
406,6	No Movement
406,8	No Movement
407	No Movement
407,2	No Movement
407,4	No Movement
407,6	No Movement
407,8	No Movement
408	No Movement
408,2	Free Locomotion
408,4	Free Locomotion
408,6	Free Locomotion
408,8	Free Locomotion
409	Free Locomotion
409,2	Free Locomotion
409,4	Free Locomotion
409,6	Free Locomotion
409,8	Free Locomotion
410	Free Locomotion
410,2	Free Locomotion
410,4	Free Locomotion
410,6	Free Locomotion
410,8	Free Locomotion
411	Free Locomotion
411,2	Free Locomotion
411,4	Free Locomotion
411,6	Free Locomotion
411,8	Free Locomotion
412	Free Locomotion
412,2	Free Locomotion
412,4	Free Locomotion
412,6	Free Locomotion
412,8	Free Locomotion
413	Free Locomotion
413,2	Free Locomotion
413,4	Free Locomotion
413,6	Free Locomotion
413,8	Free Locomotion
414	Free Locomotion
414,2	No Movement
414,4	No Movement
414,6	No Movement
414,8	No Movement
415	No Movement
415,2	No Movement
415,4	No Movement
415,6	No Movement
415,8	Attack
416	Attack
416,2	Attack
416,4	Attack
416,6	Attack
416,8	Attack
417	Attack
417,2	Attack
417,4	Attack
417,6	Attack
417,8	Attack
418	Attack
418,2	Attack
418,4	Attack
418,6	Attack
418,8	Close Investigation
419	Close Investigation
419,2	Close Investigation
419,4	Close Investigation
419,6	Close Investigation
419,8	Close Investigation
420	Close Investigation
420,2	Close Investigation
420,4	Close Investigation
420,6	Close Investigation
420,8	Close Investigation
421	Close Investigation
421,2	Close Investigation
421,4	Close Investigation
421,6	Close Investigation
421,8	Close Investigation
422	Close Investigation
422,2	Close Investigation
422,4	Close Investigation
422,6	Close Investigation
422,8	Close Investigation
423	Close Investigation
423,2	Close Investigation
423,4	Close Investigation
423,6	Close Investigation
423,8	Close Investigation
424	Close Investigation
424,2	Close Investigation
424,4	Close Investigation
424,6	Close Investigation
424,8	AG Sniff
425	AG Sniff
425,2	AG Sniff
425,4	AG Sniff
425,6	AG Sniff
425,8	AG Sniff
426	AG Sniff
426,2	AG Sniff
426,4	AG Sniff
426,6	AG Sniff
426,8	AG Sniff
427	AG Sniff
427,2	AG Sniff
427,4	AG Sniff
427,6	AG Sniff
427,8	AG Sniff
428	AG Sniff
428,2	AG Sniff
428,4	AG Sniff
428,6	AG Sniff
428,8	AG Sniff
429	AG Sniff
429,2	AG Sniff
429,4	AG Sniff
429,6	AG Sniff
429,8	No Movement
430	No Movement
430,2	No Movement
430,4	No Movement
430,6	No Movement
430,8	No Movement
431	No Movement
431,2	No Movement
431,4	No Movement
431,6	No Movement
431,8	No Movement
432	No Movement
432,2	No Movement
432,4	No Movement
432,6	No Movement
432,8	No Movement
433	No Movement
433,2	No Movement
433,4	No Movement
433,6	No Movement
433,8	Free Locomotion
434	Free Locomotion
434,2	Free Locomotion
434,4	Free Locomotion
434,6	Free Locomotion
434,8	Free Locomotion
435	Free Locomotion
435,2	Free Locomotion
435,4	Free Locomotion
435,6	Free Locomotion
435,8	Free Locomotion
436	Free Locomotion
436,2	Free Locomotion
436,4	Free Locomotion
436,6	Free Locomotion
436,8	Free Locomotion
437	Free Locomotion
437,2	Free Locomotion
437,4	Free Locomotion
437,6	Free Locomotion
437,8	Free Locomotion
438	Free Locomotion
438,2	Free Locomotion
438,4	Free Locomotion
438,6	Free Locomotion
438,8	Free Locomotion
439	Free Locomotion
439,2	Free Locomotion
439,4	Free Locomotion
439,6	Free Locomotion
439,8	No Movement
440	No Movement
440,2	No Movement
440,4	No Movement
440,6	No Movement
440,8	No Movement
441	No Movement
441,2	No Movement
441,4	Attack
441,6	Attack
441,8	Attack
442	Attack
442,2	Attack
442,4	Attack
442,6	Attack
442,8	Attack
443	Attack
443,2	Attack
443,4	Attack
443,6	Attack
443,8	Attack
444	Attack
444,2	Attack
444,4	Close Investigation
444,6	Close Investigation
444,8	Close Investigation
445	Close Investigation
445,2	Close Investigation
445,4	Close Investigation
445,6	Close Investigation
445,8	Close Investigation
446	Close Investigation
446,2	Close Investigation
446,4	Close Investigation
446,6	Close Investigation
446,8	Close Investigation
447	Close Investigation
447,2	Close Investigation
447,4	Close Investigation
447,6	Close Investigation
447,8	Close Investigation
448	Close Investigation
448,2	Close Investigation
448,4	Close Investigation
448,6	Close Investigation
448,8	Close Investigation
449	Close Investigation
449,2	Close Investigation
449,4	Close Investigation
449,6	Close Investigation
449,8	Close Investigation
450	Close Investigation
450,2	Close Investigation
450,4	AG Sniff
450,6	AG Sniff
450,8	AG Sniff
451	AG Sniff
451,2	AG Sniff
451,4	AG Sniff
451,6	AG Sniff
451,8	AG Sniff
452	AG Sniff
452,2	AG Sniff
452,4	AG Sniff
452,6	AG Sniff
452,8	AG Sniff
453	AG Sniff
453,2	AG Sniff
453,4	AG Sniff
453,6	AG Sniff
453,8	AG Sniff
454	AG Sniff
454,2	AG Sniff
454,4	AG Sniff
454,6	AG Sniff
454,8	AG Sniff
455	AG Sniff
455,2	AG Sniff
455,4	No Movement
455,6	No Movement
455,8	No Movement
456	No Movement
456,2	No Movement
456,4	No Movement
456,6	No Movement
456,8	No Movement
457	No Movement
457,2	No Movement
457,4	No Movement
457,6	No Movement
457,8	No Movement
458	No Movement
458,2	No Movement
458,4	No Movement
458,6	No Movement
458,8	No Movement
459	No Movement
459,2	No Movement
459,4	Free Locomotion
459,6	Free Locomotion
459,8	Free Locomotion
460	Free Locomotion
460,2	Free Locomotion
460,4	Free Locomotion
460,6	Free Locomotion
460,8	Free Locomotion
461	Free Locomotion
461,2	Free Locomotion
461,4	Free Locomotion
461,6	Free Locomotion
461,8	Free Locomotion
462	Free Locomotion
462,2	Free Locomotion
462,4	Free Locomotion
462,6	Free Locomotion
462,8	Free Locomotion
463	Free Locomotion
463,2	Free Locomotion
463,4	Free Locomotion
463,6	Free Locomotion
463,8	Free Locomotion
464	Free Locomotion
464,2	Free Locomotion
464,4	Free Locomotion
464,6	Free Locomotion
464,8	Free Locomotion
465	Free Locomotion
465,2	Free Locomotion
465,4	No Movement
465,6	No Movement
465,8	No Movement
466	No Movement
466,2	No Movement
466,4	No Movement
466,6	No Movement
466,8	No Movement
467	Attack
467,2	Attack
467,4	Attack
467,6	Attack
467,8	Attack
468	Attack
468,2	Attack
468,4	Attack
468,6	Attack
468,8	Attack
469	Attack
469,2	Attack
469,4	Attack
469,6	Attack
469,8	Attack
470	Close Investigation
470,2	Close Investigation
470,4	Close Investigation
470,6	Close Investigation
470,8	Close Investigation
471	Close Investigation
471,2	Close Investigation
471,4	Close Investigation
471,6	Close Investigation
471,8	Close Investigation
472	Close Investigation
472,2	Close Investigation
472,4	Close Investigation
472,6	Close Investigation
472,8	Close Investigation
473	Close Investigation
473,2	Close Investigation
473,4	Close Investigation
473,6	Close Investigation
473,8	Close Investigation
474	Close Investigation
474,2	Close Investigation
474,4	Close Investigation
474,6	Close Investigation
474,8	Close Investigation
475	Close Investigation
475,2	Close Investigation
475,4	Close Investigation
475,6	Close Investigation
475,8	Close Investigation
476	AG Sniff
476,2	AG Sniff
476,4	AG Sniff
476,6	AG Sniff
476,8	AG Sniff
477	AG Sniff
477,2	AG Sniff
477,4	AG Sniff
477,6	AG Sniff
477,8	AG Sniff
478	AG Sniff
478,2	AG Sniff
478,4	AG Sniff
478,6	AG Sniff
478,8	AG Sniff
479	AG Sniff
479,2	AG Sniff
479,4	AG Sniff
479,6	AG Sniff
479,8	AG Sniff
480	AG Sniff
480,2	AG Sniff
480,4	AG Sniff
480,6	AG Sniff
480,8	AG Sniff
481	No Movement
481,2	No Movement
481,4	No Movement
481,6	No Movement
481,8	No Movement
482	No Movement
482,2	No Movement
482,4	No Movement
482,6	No Movement
482,8	No Movement
483	No Movement
483,2	No Movement
483,4	No Movement
483,6	No Movement
483,8	No Movement
484	No Movement
484,2	No Movement
484,4	No Movement
484,6	No Movement
484,8	No Movement
485	Free Locomotion
485,2	Free Locomotion
485,4	Free Locomotion
485,6	Free Locomotion
485,8	Free Locomotion
486	Free Locomotion
486,2	Free Locomotion
486,4	Free Locomotion
486,6	Free Locomotion
486,8	Free Locomotion
487	Free Locomotion
487,2	Free Locomotion
487,4	Free Locomotion
487,6	Free Locomotion
487,8	Free Locomotion
488	Free Locomotion
488,2	Free Locomotion
488,4	Free Locomotion
488,6	Free Locomotion
488,8	Free Locomotion
489	Free Locomotion
489,2	Free Locomotion
489,4	Free Locomotion
489,6	Free Locomotion
489,8	Free Locomotion
490	Free Locomotion
490,2	Free Locomotion
490,4	Free Locomotion
490,6	Free Locomotion
490,8	Free Locomotion
491	No Movement
491,2	No Movement
491,4	No Movement
491,6	No Movement
491,8	No Movement
492	No Movement
492,2	No Movement
492,4	No Movement
492,6	Attack
492,8	Attack
493	Attack
493,2	Attack
493,4	Attack
493,6	Attack
493,8	Attack
494	Attack
494,2	Attack
494,4	Attack
494,6	Attack
494,8	Attack
495	Attack
495,2	Attack
495,4	Attack
495,6	Close Investigation
495,8	Close Investigation
496	Close Investigation
496,2	Close Investigation
496,4	Close Investigation
496,6	Close Investigation
496,8	Close Investigation
497	Close Investigation
497,2	Close Investigation
497,4	Close Investigation
497,6	Close Investigation
497,8	Close Investigation
498	Close Investigation
498,2	Close Investigation
498,4	Close Investigation
498,6	Close Investigation
498,8	Close Investigation
499	Close Investigation
499,2	Close Investigation
499,4	Close Investigation
499,6	Close Investigation
499,8	Close Investigation
500	Close Investigation
500,2	Close Investigation
500,4	Close Investigation
500,6	Close Investigation
500,8	Close Investigation
501	Close Investigation
501,2	Close Investigation
501,4	Close Investigation
501,6	AG Sniff
501,8	AG Sniff
502	AG Sniff
502,2	AG Sniff
502,4	AG Sniff
502,6	AG Sniff
502,8	AG Sniff
503	AG Sniff
503,2	AG Sniff
503,4	AG Sniff
503,6	AG Sniff
503,8	AG Sniff
504	AG Sniff
504,2	AG Sniff
504,4	AG Sniff
504,6	AG Sniff
504,8	AG Sniff
505	AG Sniff
505,2	AG Sniff
505,4	AG Sniff
505,6	AG Sniff
505,8	AG Sniff
506	AG Sniff
506,2	AG Sniff
506,4	AG Sniff
506,6	No Movement
506,8	No Movement
507	No Movement
507,2	No Movement
507,4	No Movement
507,6	No Movement
507,8	No Movement
508	No Movement
508,2	No Movement
508,4	No Movement
508,6	No Movement
508,8	No Movement
509	No Movement
509,2	No Movement
509,4	No Movement
509,6	No Movement
509,8	No Movement
510	No Movement
510,2	No Movement
510,4	No Movement
510,6	Free Locomotion
510,8	Free Locomotion
511	Free Locomotion
511,2	Free Locomotion
511,4	Free Locomotion
511,6	Free Locomotion
511,8	Free Locomotion
512	Free Locomotion
512,2	Free Locomotion
512,4	Free Locomotion
512,6	Free Locomotion
512,8	Free Locomotion
513	Free Locomotion
513,2	Free Locomotion
513,4	Free Locomotion
513,6	Free Locomotion
513,8	Free Locomotion
514	Free Locomotion
514,2	Free Locomotion
514,4	Free Locomotion
514,6	Free Locomotion
514,8	Free Locomotion
515	Free Locomotion
515,2	Free Locomotion
515,4	Free Locomotion
515,6	Free Locomotion
515,8	Free Locomotion
516	Free Locomotion
516,2	Free Locomotion
516,4	Free Locomotion
516,6	No Movement
516,8	No Movement
517	No Movement
517,2	No Movement
517,4	No Movement
517,6	No Movement
517,8	No Movement
518	No Movement
518,2	Attack
518,4	Attack
518,6	Attack
518,8	Attack
519	Attack
519,2	Attack
519,4	Attack
519,6	Attack
519,8	Attack
520	Attack
520,2	Attack
520,4	Attack
520,6	Attack
520,8	Attack
521	Attack
521,2	Close Investigation
521,4	Close Investigation
521,6	Close Investigation
521,8	Close Investigation
522	Close Investigation
522,2	Close Investigation
522,4	Close Investigation
522,6	Close Investigation
522,8	Close Investigation
523	Close Investigation
523,2	Close Investigation
523,4	Close Investigation
523,6	Close Investigation
523,8	Close Investigation
524	Close Investigation
524,2	Close Investigation
524,4	Close Investigation
524,6	Close Investigation
524,8	Close Investigation
525	Close Investigation
525,2	Close Investigation
525,4	Close Investigation
525,6	Close Investigation
525,8	Close Investigation
526	Close Investigation
526,2	Close Investigation
526,4	Close Investigation
526,6	Close Investigation
526,8	Close Investigation
527	Close Investigation
527,2	AG Sniff
527,4	AG Sniff
527,6	AG Sniff
527,8	AG Sniff
528	AG Sniff
528,2	AG Sniff
528,4	AG Sniff
528,6	AG Sniff
528,8	AG Sniff
529	AG Sniff
529,2	AG Sniff
529,4	AG Sniff
529,6	AG Sniff
529,8	AG Sniff
530	AG Sniff
530,2	AG Sniff
530,4	AG Sniff
530,6	AG Sniff
530,8	AG Sniff
531	AG Sniff
531,2	AG Sniff
531,4	AG Sniff
531,6	AG Sniff
531,8	AG Sniff
532	AG Sniff
532,2	No Movement
532,4	No Movement
532,6	No Movement
532,8	No Movement
533	No Movement
533,2	No Movement
533,4	No Movement
533,6	No Movement
533,8	No Movement
534	No Movement
534,2	No Movement
534,4	No Movement
534,6	No Movement
534,8	No Movement
535	No Movement
535,2	No Movement
535,4	No Movement
535,6	No Movement
535,8	No Movement
536	No Movement
536,2	Free Locomotion
536,4	Free Locomotion
536,6	Free Locomotion
536,8	Free Locomotion
537	Free Locomotion
537,2	Free Locomotion
537,4	Free Locomotion
537,6	Free Locomotion
537,8	Free Locomotion
538	Free Locomotion
538,2	Free Locomotion
538,4	Free Locomotion
538,6	Free Locomotion
538,8	Free Locomotion
539	Free Locomotion
539,2	Free Locomotion
539,4	Free Locomotion
539,6	Free Locomotion
539,8	Free Locomotion
540	Free Locomotion
540,2	Free Locomotion
540,4	Free Locomotion
540,6	Free Locomotion
540,8	Free Locomotion
541	Free Locomotion
541,2	Free Locomotion
541,4	Free Locomotion
541,6	Free Locomotion
541,8	Free Locomotion
542	Free Locomotion
542,2	No Movement
542,4	No Movement
542,6	No Movement
542,8	No Movement
543	No Movement
543,2	No Movement
543,4	No Movement
543,6	No Movement
543,8	Attack
544	Attack
544,2	Attack
544,4	Attack
544,6	Attack
544,8	Attack
545	Attack
545,2	Attack
545,4	Attack
545,6	Attack
545,8	Attack
546	Attack
546,2	Attack
546,4	Attack
546,6	Attack
546,8	Close Investigation
547	Close Investigation
547,2	Close Investigation
547,4	Close Investigation
547,6	Close Investigation
547,8	Close Investigation
548	Close Investigation
548,2	Close Investigation
548,4	Close Investigation
548,6	Close Investigation
548,8	Close Investigation
549	Close Investigation
549,2	Close Investigation
549,4	Close Investigation
549,6	Close Investigation
549,8	Close Investigation
550	Close Investigation
550,2	Close Investigation
550,4	Close Investigation
550,6	Close Investigation
550,8	Close Investigation
551	Close Investigation
551,2	Close Investigation
551,4	Close Investigation
551,6	Close Investigation
551,8	Close Investigation
552	Close Investigation
552,2	Close Investigation
552,4	Close Investigation
552,6	Close Investigation
552,8	AG Sniff
553	AG Sniff
553,2	AG Sniff
553,4	AG Sniff
553,6	AG Sniff
553,8	AG Sniff
554	AG Sniff
554,2	AG Sniff
554,4	AG Sniff
554,6	AG Sniff
554,8	AG Sniff
555	AG Sniff
555,2	AG Sniff
555,4	AG Sniff
555,6	AG Sniff
555,8	AG Sniff
556	AG Sniff
556,2	AG Sniff
556,4	AG Sniff
556,6	AG Sniff
556,8	AG Sniff
